name1,name2,match
Shamali Fernando,Imran Fernando,0
Imran Qureshi,Noor Dissanayake,0
Sana Reddy,Neha Singh,0
Omar Joshi,Hinah Al-Sayed,0
Mariam Al-Sayed,iHna Ahmed,0
Kumari Kumar,Kumari Kumar,1
Imran Abbasi,Mariam Al-Baghdadi,0
Fatima Ahmed,Fatima Ahmed,1
Fatima Chaudhry,Lalya Javed,0
Shamali Mukherjee,Shamaly Mukherjee,1
Malini El-Masri,Malini Khalil,0
Noor Hassan,Noor Hessen,1
Ayesha Khan,Ayesha S. Kan,1
Omar Chaudhry,Omar Mukhvrjee,0
Anjali Malik,Anjalis Maliks,1
Shamali Abbasi,Dinesh Abbasi,0
Omar Reddy,Sunita Butt,0
Anjali Chaudhry,jMariam Chaudhry,0
Kumari Qureshi,"Qureshi, Kumari",1
Sanath Al-Rahman,Kumari Perera,0
Mohammed Amir,Mohammed Amir,1
Layla Joshi,Priya Chaudhry,0
Imran Javed,"Javed, Imran",1
Amali Patel,"P., A",1
Rohan Kumar,"Kumar, Rhan",1
Lasith Agarwal,Kamran Reddy,0
Sanath Chaudhry,Sanath Chadhry,1
Amali Abbasi,"Abbasi, Amali",1
Faisal Joshi,FAISAL Joshis,1
Aisha El-Masri,AnjaliA l-Abdullah,0
Vikram Siddiqui,Vikrahm Siddiqui,1
Hina Khalil,Aisha Qureshi,0
Asad Agarwal,Shamali Agarwal,0
Tariq Al-Abdullah,Hina Rao,0
Raj Mendis,Raj Mendis,1
Imran Mukherjee,Imran oN. mukherjee,1
Arjun Siddiqui,Aisha Siddiqui,0
Arjun Gupta,Kumari Gupta,0
Mariam Jayawardene,Ali Sheikh,0
Dinesh Dissanayake,Dinesh Dissanayake,1
Kumari Al-Rahman,Vikram Butt,0
Mohammed Joshi,Kumari Joshi,0
Priya Khalil,Fatima Gupta,0
Kamran Amir,khamran Amir,1
Shamali Rao,Shamalis R.,1
Rohan Sheikh,Rohan Dissanayake,0
Fatima Javed,Fatima Javed,1
Shamali Dissanayake,Arjun Al-Farsi,0
Saima Bandara,Saimas Bandara,1
Nuwan Perera,Deepika Hassan,0
Mariam Patel,Lasith Al-Farsi,0
Malini Dissanayake,Malini Dissanayaae,1
Kamran Chaudhry,Kamran haudhry,1
Faisal Joshi,Faysal Joshi,1
Noor Senanayake,Raj Qureshi,0
Rohan Fernando,"Fernandos, Rohan-Malik",1
Fatima Joshi,"Joshis, Fatimas",1
Layla Al-Farsi,Dinesh Sharma,0
Dinesh Butt,Dinesh Btt,1
Sanath Chaudhry,Anjali Chaudhry,0
Arjun Malik,Raj El-Masree,0
Vikram El-Masri,Vikracm E,1
Sunita Dissanayake,Sunita Dissanaqyake,1
Tariq Silva,Rohan Al-Sayed,0
Neha Hassan,Kamran Mukhyrjee,0
Aisha Joshi,Aishas Amali Joshi,1
Ayesha Butt,Layla Butt,0
Faisal Rao,Mohammed Khalil,0
Omar Abbasi,Anjali Rao,0
Aisha Khalil,Kamran Fernando,0
Arjun Malik,Arjun lalik,1
Mariam Abbasi,Anjali Jozshi,0
Sunita Al-Rahman,Shamali Patel,0
Ibrahim Mahmoud,I Mahmoud,1
Kamran Javed,Layla Hassan,0
Zainab Khan,Zainab Abbasi,0
Ahmed Agarwal,ahmea A,1
Asad Singh,Deepika Al-Sayed,0
Noor Mukherjee,"Mukherjees, Noor",1
Asad Abbasi,Asad Priya Abbasi,1
Layla Wickramasinghe,Leyle Wickramasignhe,1
Sunita Bandara,Sunia N. Bandara,1
Dinesh Mukherjee,DINESH Mukherjee,1
Chaminda Malik,Chaminda malik,1
Chaminda Al-Rahman,Chaminda Mnedis,0
Amali Amir,Ahmedh Hassan,0
Kamran Wickramasinghe,Vikram Al-Baghdkdi,0
Chaminda Al-Farsi,Anjali Al-Farsi,0
Mariam Amir,M-ariam Amir,1
Sunita Sharma,Fatima Sharma,0
Shamali Silva,Shamali Silva,1
Omar Jayawardene,Bin Zainab Omar Jayawardene,1
Kamran Wickramasinghe,"Wickramasinghe, Arjun Kamran",1
Kumari Herath,Ali Qureshi,0
Sana Agarwal,"agarwal, Sana",1
Dinesh Dissanayake,Neha Dissanayake,0
Priya Al-Rahman,Priya Al-Rahman,1
Asad Rao,Asads Rao,1
Rohan Patel,Rohan Patel,1
Dilrukshi Malik,Dilrukzhi Khan,0
Neha Wickramasinghe,Neha Wickramasinghe,1
Kumari Khan,K. Kha-n,1
Faisal Al-Abdullah,"Al-Abdullah, Faisal",1
Ahmed Rao,Ahmd Rao,1
Shamali Singh,Shamali SINGH,1
Malini Wickramasinghe,Lasith Agarwal,0
Ali Sheikh,Ali Sheikh,1
Aisha Mukherjee,"Mukherjee, Aisha",1
Saima Fernando,Ahmed Wickramasinghe,0
Anjali Perera,Raj Butt,0
Sunita Patel,Aarav El-kasri,0
Nuwan Silva,AliSilva,0
Sanath Patel,Sanath S. Patel,1
Deepika Malik,Zainab Pavel,0
Chaminda Agarwal,Chaminda Agarwal,1
Shamali Bandara,Dinesh Sidduqui,0
Layla Wickramasinghe,Faisal Wickramasinghe,0
Raj Rao,Imran Siddiqui,0
Imran Mahmoud,"Mahmouds, Ibrahim Imran",1
Ibrahim Malik,Vikram Khan,0
Fatima Khalil,Anjali Khaeil,0
Kumari Wickramasinghe,Kumari S. Wickramasinghe,1
Fatima Al-Baghdadi,Arjun Malik,0
Neha Agarwal,Mohammed Patel,0
Neha Dissanayake,Layla Hassan,0
Sanath Sharma,Sahnath Al-Farsi,0
Chaminda Chaudhry,Chaminda Faisal Chaudhry,1
Chaminda Fernando,Chaminda Fernando,1
Ayesha Perera,Hina Al-Rahman,0
Sana Khalil,SANAK halil,1
Kamran Patel,"Patel, Kamran",1
Ahmed Fernando,"Fernando, Hina Ahmeds",1
Fatima Mendis,Abd Aarav Fatima Mendis,1
Layla Silva,Dinesh Al-Baghdadi,0
Arjun Mukherjee,Arjun Mukherjee,1
Chaminda Siddiqui,Chaminda Siddiqui,1
Sanath Mendis,"M, Sanaths",1
Sana Sharma,Shamali Sharma,0
Dilrukshi Perera,Dilrukshe Perera,1
Amali Al-Baghdadi,Noor Al-Baghdadi,0
Ali El-Masri,Ali el-masri,1
Sana Sharma,Sana sharma,1
Sanath Butt,Ayesha Perera,0
Mohammed Qureshi,Chamidna Silva,0
Layla Reddy,Asad Malik,0
Ibrahim Kumar,"Kumar, A. Ibrahim",1
Vikram Joshi,"joshi, Vikram",1
Zainab Reddy,Priya Amir,0
Asad Herath,Omar Dissanayake,0
Nuwan Amir,Nwan O. Amir,1
Kamran Butt,Amali Al-Rahman,0
Tariq Senanayake,Rohan Qureshi,0
